## Strontium Nitrate

## Template 

https://patorjk.com/software/taag/#p=display&f=Doom&t=Strontium+Nitrate&x=none&v=4&h=4&w=80&we=false

Blank Tab

e|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
E|-----------------------------|

 _____ _                   _   _                   _   _ _ _             _       
/  ___| |                 | | (_)                 | \ | (_) |           | |      
\ `--.| |_ _ __ ___  _ __ | |_ _ _   _ _ __ ___   |  \| |_| |_ _ __ __ _| |_ ___ 
 `--. \ __| '__/ _ \| '_ \| __| | | | | '_ ` _ \  | . ` | | __| '__/ _` | __/ _ \
/\__/ / |_| | | (_) | | | | |_| | |_| | | | | | | | |\  | | |_| | | (_| | ||  __/
\____/ \__|_|  \___/|_| |_|\__|_|\__,_|_| |_| |_| \_| \_/_|\__|_|  \__,_|\__\___|

## Main Riff

B Standard Baritone

e|-----------------------------|
B|-----------------------------|
G|-----------------------------|
D|-----------------------------|
A|-----------------------------|
E|-----------------------------|
